index,type,name,resident,streamed,parentStack
4649,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,72,384,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4650,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4651,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4652,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,152,1611652,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4653,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4654,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4655,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4656,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,699048,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4657,image,sstMinMax_1_0,699272,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4658,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4659,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4660,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4661,image,volume1_state0_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4662,image,volume1_state1_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4663,image,volume1_state2_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4664,image,volume1_state3_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4665,reflectionProbes,maps/zm/zm_4player_one_windows_game.d3dbsp,2592,3696316,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4666,image,volume1_state0_probe_x_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4667,image,volume1_state0_probe_y_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4668,image,volume1_state0_probe_z_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4669,image,volume1_state1_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4670,image,volume1_state1_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4671,image,volume1_state1_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4672,image,volume1_state2_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4673,image,volume1_state2_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4674,image,volume1_state2_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4675,image,volume1_state3_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4676,image,volume1_state3_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4677,image,volume1_state3_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4678,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4679,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4680,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4681,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4682,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,168,388692,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4683,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4684,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4685,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4686,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,699048,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4687,image,sstMinMax_2_0,699272,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4688,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4689,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4690,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4691,image,volume2_state0_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4692,image,volume2_state1_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4693,image,volume2_state2_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4694,image,volume2_state3_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4695,reflectionProbes,maps/zm/zm_4player_one_windows_game.d3dbsp,4458,4776300,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4696,image,volume2_state0_probe_x_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4697,image,volume2_state0_probe_y_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4698,image,volume2_state0_probe_z_texture_876667b4,40,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4699,image,volume2_state1_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4700,image,volume2_state1_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4701,image,volume2_state1_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4702,image,volume2_state2_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4703,image,volume2_state2_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4704,image,volume2_state2_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4705,image,volume2_state3_probe_x_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4706,image,volume2_state3_probe_y_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4707,image,volume2_state3_probe_z_dummy_876667b4,38,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4708,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,72,33574912,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4709,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4710,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4711,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4712,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4713,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4714,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4715,shadowTrees,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4716,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4717,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4718,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4719,sstMinMaxCPU,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4720,image,volume3_state0_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4721,image,volume3_state1_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4722,image,volume3_state2_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4723,image,volume3_state3_reflection_probes_876667b4,42,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|reflectionProbes
4724,reflectionProbes,maps/zm/zm_4player_one_windows_game.d3dbsp,2912,4194240,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4725,image,dummy_probe_X_texture0_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4726,image,dummy_probe_Y_texture0_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4727,image,dummy_probe_Z_texture0_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4728,image,dummy_probe_X_texture1_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4729,image,dummy_probe_Y_texture1_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4730,image,dummy_probe_Z_texture1_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4731,image,dummy_probe_X_texture2_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4732,image,dummy_probe_Y_texture2_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4733,image,dummy_probe_Z_texture2_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4734,image,dummy_probe_X_texture3_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4735,image,dummy_probe_Y_texture3_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4736,image,dummy_probe_Z_texture3_876667b4,32,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4737,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4738,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4739,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4740,skyBox,maps/zm/zm_4player_one_windows_game.d3dbsp,0,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|sunVolumes
4741,sunVolumes,maps/zm/zm_4player_one_windows_game.d3dbsp,402766,126144,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4742,image,*cookie_array,270,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|cookieArray
4743,cookieArray,maps/zm/zm_4player_one_windows_game.d3dbsp,8,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4744,vertexData0,maps/zm/zm_4player_one_windows_game.d3dbsp,381986,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4745,vertexData1,maps/zm/zm_4player_one_windows_game.d3dbsp,636528,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4746,indices,maps/zm/zm_4player_one_windows_game.d3dbsp,223062,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4747,image,vdReveal,262,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4748,gfx_map,maps/zm/zm_4player_one_windows_game.d3dbsp,1344226,0,|zone_source/zm_4player_one_windows_game.zone|csv
4749,game_map,maps/zm/zm_4player_one_windows_game.d3dbsp,35435,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
4750,navmesh,maps/zm/zm_4player_one_windows_game_navmesh,105424,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
4751,col_map,maps/zm/zm_4player_one_windows_game.d3dbsp,1776624,0,|zone_source/zm_4player_one_windows_game.zone|csv
4752,sound,zm_4player_one_windows_game.all,86080,0,||assetlist
4753,scriptparsetree,scripts/zm/zm_4player_one_windows_game.gsc,14393,0,|zone_source/zm_4player_one_windows_game.zone|csv
4754,scriptparsetree,scripts/zm/zm_4player_one_windows_game.csc,1608,0,|zone_source/zm_4player_one_windows_game.zone|csv
4755,scriptparsetree,scripts/zm/zm_usermap.gsc,11892,0,|zone_source/zm_4player_one_windows_game.zone|csv
4756,scriptparsetree,scripts/custom/shootable.gsc,5768,0,|zone_source/zm_4player_one_windows_game.zone|csv
4757,scriptparsetree,scripts/zm/_zm_easteregg_song.gsc,1576,0,|zone_source/zm_4player_one_windows_game.zone|csv
4758,scriptparsetree,scripts/zm/_zm_easteregg_song2.gsc,1612,0,|zone_source/zm_4player_one_windows_game.zone|csv
4759,scriptparsetree,scripts/zm/_zm_perk_utility.gsc,5418,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4760,scriptparsetree,scripts/zm/_zm_harrybo21_utility.gsc,2650,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4761,scriptparsetree,scripts/zm/_zm_perk_quick_revive.gsh,153,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4762,scriptparsetree,scripts/zm/_zm_perk_quick_revive.gsc,13959,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4763,scriptparsetree,scripts/zm/_zm_perk_quick_revive.csc,1052,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4764,techset,2d_blend#da7372ff,19,0,|zombie_blood|material|zone_source/zm_4player_one_windows_game.zone|csv
4765,image,i_t6_specialty_quickrevive,5770,0,|t6_specialty_quickrevive|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4766,material,t6_specialty_quickrevive,73,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4767,scriptparsetree,scripts/zm/_zm_perk_juggernaut.gsh,164,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4768,scriptparsetree,scripts/zm/_zm_perk_juggernaut.gsc,3175,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4769,scriptparsetree,scripts/zm/_zm_perk_juggernaut.csc,978,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4770,image,i_t6_specialty_armorvest,5657,0,|t6_specialty_armorvest|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4771,material,t6_specialty_armorvest,74,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4772,scriptparsetree,scripts/zm/_zm_perk_doubletap2.gsh,164,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4773,scriptparsetree,scripts/zm/_zm_perk_doubletap2.gsc,2575,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4774,scriptparsetree,scripts/zm/_zm_perk_doubletap2.csc,1046,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4775,image,i_t6_specialty_doubletap2,5658,0,|t6_specialty_doubletap2|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4776,material,t6_specialty_doubletap2,77,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4777,scriptparsetree,scripts/zm/_zm_perk_sleight_of_hand.gsh,153,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4778,scriptparsetree,scripts/zm/_zm_perk_sleight_of_hand.gsc,2570,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4779,scriptparsetree,scripts/zm/_zm_perk_sleight_of_hand.csc,1086,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4780,image,i_t6_specialty_fastreload,5658,0,|t6_specialty_fastreload|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4781,material,t6_specialty_fastreload,85,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4782,scriptparsetree,scripts/zm/_zm_perk_deadshot.gsh,162,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4783,scriptparsetree,scripts/zm/_zm_perk_deadshot.gsc,2873,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4784,scriptparsetree,scripts/zm/_zm_perk_deadshot.csc,1598,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4785,image,i_t6_specialty_deadshot,1560,0,|t6_specialty_deadshot|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4786,material,t6_specialty_deadshot,63,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4787,scriptparsetree,scripts/zm/_zm_perk_staminup.gsh,146,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4788,scriptparsetree,scripts/zm/_zm_perk_staminup.gsc,2561,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4789,scriptparsetree,scripts/zm/_zm_perk_staminup.csc,1046,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4790,image,i_t6_specialty_staminup,5656,0,|t6_specialty_staminup|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4791,material,t6_specialty_staminup,63,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4792,scriptparsetree,scripts/zm/_zm_perk_phdflopper.gsh,148,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4793,scriptparsetree,scripts/zm/_zm_perk_phdflopper.gsc,5757,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4794,scriptparsetree,scripts/zm/_zm_perk_phdflopper.csc,988,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4795,image,i_mtl_t6_zmb_perk_bottle_nuke_n,96,349616,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke_alpha|material|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4796,image,i_mtl_t6_zmb_perk_bottle_nuke_g,280,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke_alpha|material|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4797,image,i_mtl_t6_zmb_perk_bottle_nuke_c,296,371384,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke_alpha|material|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4798,image,i_mtl_t6_zmb_perk_bottle_nuke_s,280,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke_alpha|material|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4799,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke,1291,0,|t6_wpn_zmb_perk_bottle_nuke_world|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4800,techset,mc/lit_transparent_advanced_fullspec#e6142445,47,0,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_vulture_alpha|material|t6_wpn_zmb_perk_bottle_vulture_view|xmodel|zombie_perk_bottle_vulture|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4801,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_nuke_alpha,977,0,|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4802,xmodelmesh,t6_wpn_zmb_perk_bottle_nuke_view68f99d35,376,34248,|t6_wpn_zmb_perk_bottle_nuke_view|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4803,xmodel,t6_wpn_zmb_perk_bottle_nuke_view,52164,0,|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4804,xmodelmesh,t6_wpn_zmb_perk_bottle_nuke_world86e35e2,248,9568,|t6_wpn_zmb_perk_bottle_nuke_world|xmodel|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4805,xmodel,t6_wpn_zmb_perk_bottle_nuke_world,18072,0,|zombie_perk_bottle_nuke|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4806,xanim,viewmodel_zombie_perksacola_idle,34,0,|zombie_perk_bottle_vulture|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4807,xanim,viewmodel_zombie_perksacola_drink,18879,0,|zombie_perk_bottle_vulture|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4808,xanim,viewmodel_zombie_perksacola_lower,35,0,|zombie_perk_bottle_vulture|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4809,weapon,zombie_perk_bottle_nuke,7883,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4810,image,i_global_window_glass_g,280,87256,|mc/mc_global_glass|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4811,image,i_global_window_glass_c,288,109240,|mc/mc_global_glass|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4812,image,i_global_window_glass_s,272,87368,|mc/mc_global_glass|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4813,material,mc/mc_global_glass,941,0,|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4814,image,i_mtl_zombie_vending_nuke_n,292,371384,|mc/mc_mtl_p6_zm_al_vending_nuke_on|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4815,image,i_mtl_zombie_vending_nuke_g,276,218440,|mc/mc_mtl_p6_zm_al_vending_nuke_on|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4816,image,i_mtl_zombie_vending_nuke_c,292,371384,|mc/mc_mtl_p6_zm_al_vending_nuke_on|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4817,image,i_mtl_zombie_vending_nuke_s,276,218440,|mc/mc_mtl_p6_zm_al_vending_nuke_on|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4818,material,mc/mc_mtl_p6_zm_al_vending_nuke,928,0,|zombie_vending_nuke|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4819,xmodelmesh,p6_zm_al_vending_nukedb8bbb0e,336,121368,|zombie_vending_nuke|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4820,xmodel,zombie_vending_nuke,188364,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4821,techset,mc/lit_emissive_advanced_fullspec#e6142445,44,0,|mc/mc_mtl_p6_zm_vending_vultureaid_on|material|p6_zm_vending_vultureaid_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4822,image,i_mtl_zombie_vending_nuke_m,60,381088,|mc/mc_mtl_p6_zm_al_vending_nuke_on|material|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4823,material,mc/mc_mtl_p6_zm_al_vending_nuke_on,1396,0,|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4824,xmodelmesh,p6_zm_al_vending_nuke_onee40929d,464,190720,|zombie_vending_nuke_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4825,xmodel,zombie_vending_nuke_on,291104,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4826,image,i_t6_specialty_phdflopper,1658,0,|t6_specialty_phdflopper|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
